17:             var tcGen: Float
640:-        // alpha pipeline (SRC_ALPHA / ONE_MINUS_SRC_ALPHA) darkens edges
648:         private var depthHackDepthStencilState: MTLDepthStencilState?
674:-            let depthDesc = MTLTextureDescriptor.texture2DDescriptor(
675:-                pixelFormat: .depth32Float,
680:-            depthDesc.usage = [.renderTarget]
681:-            depthDesc.storageMode = .private
682:-            portalDepthTexture = device.makeTexture(descriptor: depthDesc)
714:-            // Q3 `cull front` inverts winding — we render back faces.
726:-            // Per-pass RGB: 0=opaque (red), 1=filter (green), 2=alpha (blue),
737:-                case 2: return SIMD4<Float>(0, 0, 1, debugAlpha) // alpha
742:-            func worldPassIndex(blendMode: UInt32) -> Int {
743:-                switch blendMode {
745:-                case 2: return 2  // alpha
747:-                case 4: return 2  // premultiplied-alpha (reuse alpha debug color)
788:                 alpha: Double(snapshot.clearColor.3)
794:-            // scope: opaque stage-0 draws only; sky and portal surfaces are
815:-                // Rate-limited cull probe. Prints once per ~120 frames so
857:-                    portalPassDescriptor.colorAttachments[0].clearColor = MTLClearColor(red: 0, green: 0, blue: 0, alpha: 1)
858:-                    portalPassDescriptor.depthAttachment.texture = portalDepth
859:-                    portalPassDescriptor.depthAttachment.loadAction = .clear
860:-                    portalPassDescriptor.depthAttachment.storeAction = .dontCare
861:-                    portalPassDescriptor.depthAttachment.clearDepth = 1.0
892:-                            for draw in portalWorldDraws where draw.indexCount > 0 && (draw.flags & SKY_FLAG_PORTAL) != 0 {
893:-                                if (draw.flags & PORTAL_FLAG_PORTAL) != 0 { continue }
894:-                                let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
895:-                                guard stageCount > 0 else { continue }
896:-                                for stageIndex in 0..<stageCount {
897:-                                    let stage = Self.worldStage(draw, stageIndex)
898:-                                    guard let skyTex = texture(for: stage.textureHandle, device: view.device) else { continue }
899:-                                    let useAdditiveSky = stage.blendMode == 1 && skyAdditivePipelineState != nil
904:-                                        tcGen: Float(stage.tcGen),
905:-                                        tcModCount: Self.fillTcMods(stage).count,
906:-                                        rgbGen: Float(stage.rgbGen),
908:-                                        tcModType: Self.fillTcMods(stage).types,
909:-                                        tcModParams0: Self.fillTcMods(stage).p0,
910:-                                        tcModParams1: Self.fillTcMods(stage).p1,
911:-                                        tcModParams2: Self.fillTcMods(stage).p2,
912:-                                        tcModParams3: Self.fillTcMods(stage).p3,
915:-                                        alphaTestThreshold: 0,
916:-                                        blendMode: Int32(stage.blendMode),
917:-                                        alphaGen: Float(stage.alphaGen),
932:-                            portalEncoder.setDepthStencilState(depthStencilState)
936:-                        // ---- WORLD (in portal pass, full stage iteration) ----
938:-                        // split, per-stage blend/pipeline/depth selection.
941:-                        for draw in portalWorldDraws where draw.indexCount > 0 && (draw.flags & SKY_FLAG_PORTAL) == 0 {
942:-                            if (draw.flags & PORTAL_FLAG_PORTAL) != 0 { continue }
943:-                            let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
944:-                            guard stageCount > 0 else { continue }
946:-                            portalEncoder.setCullMode((draw.flags & NOCULL_FLAG_PORTAL) != 0 ? .none : .back)
949:-                                for stageIndex in 0..<stageCount {
950:-                                    let stage = Self.worldStage(draw, stageIndex)
951:-                                    let mode = stage.blendMode
959:-                                    guard let stageTexture = texture(for: stage.textureHandle, device: view.device) else { continue }
975:-                                        portalEncoder.setDepthStencilState(depthStencilState)
980:-                                    portalEncoder.setFragmentTexture(stageTexture, index: 0)
981:-                                    let usesLightmap = stage.useLightmap != 0
989:-                                        tcGen: Float(stage.tcGen),
990:-                                        tcModCount: Self.fillTcMods(stage).count,
991:-                                        rgbGen: Float(stage.rgbGen),
993:-                                        tcModType: Self.fillTcMods(stage).types,
994:-                                        tcModParams0: Self.fillTcMods(stage).p0,
995:-                                        tcModParams1: Self.fillTcMods(stage).p1,
996:-                                        tcModParams2: Self.fillTcMods(stage).p2,
997:-                                        tcModParams3: Self.fillTcMods(stage).p3,
1000:-                                        alphaTestThreshold: Self.alphaTestThreshold(for: stage.alphaFunc),
1001:-                                        blendMode: Int32(mode),
1002:-                                        alphaGen: Float(stage.alphaGen),
1018:-                        // stage metadata; only the model matrix changes per
1049:-                                        if draw.indexCount == 0 || (draw.flags & SKY_FLAG_PORTAL) != 0 || (draw.flags & PORTAL_FLAG_PORTAL) != 0 {
1053:-                                        let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
1054:-                                        guard stageCount > 0 else { continue }
1056:-                                        portalEncoder.setCullMode((draw.flags & NOCULL_FLAG_PORTAL) != 0 ? .none : .back)
1058:-                                        for stageIndex in 0..<stageCount {
1059:-                                            let stage = Self.worldStage(draw, stageIndex)
1060:-                                            let mode = stage.blendMode
1063:-                                            guard let stageTexture = texture(for: stage.textureHandle, device: view.device) else { continue }
1078:-                                            portalEncoder.setDepthStencilState(isOpaqueStage ? depthStencilState : additiveDepthStencilState)
1079:-                                            portalEncoder.setFragmentTexture(stageTexture, index: 0)
1080:-                                            let usesLightmap = stage.useLightmap != 0
1087:-                                            let _tc = Self.fillTcMods(stage)
1089:-                                                tcGen: Float(stage.tcGen),
1090:-                                                tcModCount: _tc.count,
1091:-                                                rgbGen: Float(stage.rgbGen),
1093:-                                                tcModType: _tc.types,
1094:-                                                tcModParams0: _tc.p0,
1095:-                                                tcModParams1: _tc.p1,
1096:-                                                tcModParams2: _tc.p2,
1097:-                                                tcModParams3: _tc.p3,
1100:-                                                alphaTestThreshold: Self.alphaTestThreshold(for: stage.alphaFunc),
1101:-                                                blendMode: Int32(mode),
1102:-                                                alphaGen: Float(stage.alphaGen),
1166:-                for draw in worldDraws where draw.indexCount > 0 && (draw.flags & SKY_FLAG) != 0 {
1167:-                    if noPortalsEnabled && (draw.flags & PORTAL_FLAG) != 0 {
1170:-                    let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
1171:-                    guard stageCount > 0 else { continue }
1173:-                    for stageIndex in 0..<stageCount {
1174:-                        let stage = Self.worldStage(draw, stageIndex)
1175:-                        guard let skyTexture = texture(for: stage.textureHandle, device: view.device) else {
1179:-                        let useAdditiveSky = stage.blendMode == 1 && skyAdditivePipelineState != nil
1185:-                        let _tc = Self.fillTcMods(stage)
1187:-                            tcGen: Float(stage.tcGen),
1188:-                            tcModCount: _tc.count,
1189:-                            rgbGen: Float(stage.rgbGen),
1191:-                            tcModType: _tc.types,
1192:-                            tcModParams0: _tc.p0,
1193:-                            tcModParams1: _tc.p1,
1194:-                            tcModParams2: _tc.p2,
1195:-                            tcModParams3: _tc.p3,
1198:-                            alphaTestThreshold: 0,
1199:-                            blendMode: Int32(stage.blendMode),
1200:-                            alphaGen: Float(stage.alphaGen),
1201:-                            debugPassColor: debugColor(pass: worldPassIndex(blendMode: stage.blendMode))
1218:-                // Restore depth state for world/entities
1219:-                encoder.setDepthStencilState(depthStencilState)
1242:-                // tcMod to 0 on every stage. Used to isolate whether
1243:-                // "flying texture" artifacts come from the tcMod parameter
1260:-                encoder.setDepthStencilState(depthStencilState)
1264:+                encoder.setDepthStencilState(ensuredDepthStencilState(depthStencilState, device: view.device))
1279:-                // stages across draws emit contiguously, then coalesce runs
1280:-                // of same-state stages with contiguous index ranges into a
1297:-                var stagesSeen: Int = 0
1321:+                    // 0 = opaque, 1 = filter, 2 = alpha, 3 = additive.
1326:+                        let isSky = (draw.flags & skyFlagBit) != 0
1332:+                            let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
1333:+                            guard stageCount > 0 else { continue }
1345:-                    for draw in worldDraws where draw.indexCount > 0 && (draw.flags & SKY_FLAG) == 0 {
1346:-                        if noPortalsEnabled && (draw.flags & PORTAL_FLAG) != 0 {
1349:+                            // One-shot diagnostic: log the sky draw's stage
1350:+                            // layout so we can confirm killsky (stage0=base,
1351:+                            // stage1=additive cloud overlay) is wired end-to-end.
1354:+                                print("[Metal] sky draw stageCount=\(stageCount) flags=0x\(String(draw.flags, radix: 16))")
1355:+                                for i in 0..<stageCount {
1357:+                                    print("[Metal]   sky stage \(i): tex=\(s.textureHandle) blend=\(s.blendMode) tcMod=\(s.tcMod) tcModParams=(\(s.tcModParams.0),\(s.tcModParams.1),\(s.tcModParams.2),\(s.tcModParams.3))")
1366:-                        if (draw.flags & PORTAL_FLAG) != 0 {
1375:+                            // Render each sky stage in order. Stage 0 is the
1377:+                            // depth-write off). Subsequent stages are overlays
1378:+                            // — killsky spec sheet stage 1 is GL_ONE/GL_ONE
1379:+                            // additive. Use the stage's blendMode to decide.
1380:+                            for stageIndex in 0..<stageCount {
1381:+                                let stage = Self.worldStage(draw, stageIndex)
1382:+                                guard let skyStageTexture = texture(for: stage.textureHandle, device: view.device) else {
1385:+                                let isAdditive = (stageIndex > 0) && (Int(stage.blendMode) == 1)
1390:+                                    tcGen: Float(stage.tcGen),
1391:+                                    tcMod: Float(stage.tcMod),
1392:+                                    rgbGen: Float(stage.rgbGen),
1394:+                                    tcModParams: Self.stageTcModParams(stage),
1397:+                                    alphaTestThreshold: 0,
1420:-                            // normal stage path so the surface still draws.
1427:                         let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
1428:                         guard stageCount > 0 else { continue }
1430:-                        // Per-stage cullMode (parsed from shader `cull`
1434:-                        let stage0CullMode = Self.worldStage(draw, 0).cullMode
1437:-                            switch stage0CullMode {
1444:                         for stageIndex in 0..<stageCount {
1445:                             let stage = Self.worldStage(draw, stageIndex)
1446:-                            let mode = stage.blendMode
1450:-                            guard let stageTexture = texture(for: stage.textureHandle, device: view.device) else {
1451:+                            let blendMode = Int(stage.blendMode)
1452:+                            let drawPass = (blendMode == 1) ? 3 : ((blendMode == 2) ? 2 : ((blendMode == 3) ? 1 : 0))
1454:+                            guard let baseTexture = texture(for: stage.textureHandle, device: view.device) else {
1457:-                            stagesSeen += 1
1470:-                                isOpaqueStage ? depthStencilState : additiveDepthStencilState
1472:-                            let usesLightmap = stage.useLightmap != 0
1490:-                            // DIAGNOSTIC: log chain for multi-tcMod stages.
1491:-                            // `stage.tcMods` is a Swift tuple (C fixed-size
1493:-                            if stage.tcModCount > 1 {
1495:-                                let chain = [stage.tcMods.0, stage.tcMods.1, stage.tcMods.2, stage.tcMods.3]
1497:-                                for i in 0..<Int(stage.tcModCount) {
1503:-                                let shaderKey = String(format: "tex=0x%x", stage.textureHandle)
1504:-                                print("[DRAW] \(shaderKey) tcModCount=\(stage.tcModCount) types=\(typeStr)")
1506:+                                encoder.setDepthStencilState(ensuredDepthStencilState(depthStencilState, device: view.device))
1508:-                            let _tc: TcModChainPack = disableTcMod ? Self.kZeroTcModPack : Self.fillTcMods(stage)
1510:+                            let alphaTest = Self.alphaTestThreshold(for: stage.alphaFunc)
1512:                                 tcGen: Float(stage.tcGen),
1513:-                                tcModCount: _tc.count,
1514:+                                tcMod: Float(stage.tcMod),
1515:                                 rgbGen: Float(stage.rgbGen),
1517:-                                tcModType: _tc.types,
1518:-                                tcModParams0: _tc.p0,
1519:-                                tcModParams1: _tc.p1,
1520:-                                tcModParams2: _tc.p2,
1521:-                                tcModParams3: _tc.p3,
1523:-                                forceWhiteVertColor: (mode == 1 || stage.rgbGen == 0) ? 1 : 0,
1524:-                                alphaTestThreshold: Self.alphaTestThreshold(for: stage.alphaFunc),
1525:-                                blendMode: Int32(stage.blendMode),
1526:-                                alphaGen: Float(stage.alphaGen),
1527:-                                debugPassColor: debugColor(pass: worldPassIndex(blendMode: stage.blendMode))
1528:+                                tcModParams: Self.stageTcModParams(stage),
1530:+                                forceWhiteVertColor: (blendMode == 1) ? 1.0 : 0.0,
1531:+                                alphaTestThreshold: alphaTest,
1545:-                            if targetUniforms.tcModCount > 1 {
1546:-                                print("[UNIFORM] tcModCount=\(targetUniforms.tcModCount) " +
1547:-                                      "types=(\(targetUniforms.tcModType.x),\(targetUniforms.tcModType.y)," +
1548:-                                      "\(targetUniforms.tcModType.z),\(targetUniforms.tcModType.w)) " +
1549:-                                      "p0=(\(targetUniforms.tcModParams0.x),\(targetUniforms.tcModParams0.y)) " +
1550:-                                      "p1=(\(targetUniforms.tcModParams1.x),\(targetUniforms.tcModParams1.y))")
1557:-                                lastTex0 === stageTexture &&
1588:-                            if lastTex0 !== stageTexture {
1589:-                                encoder.setFragmentTexture(stageTexture, index: 0)
1590:-                                lastTex0 = stageTexture
1615:-                    print("[batch] world stages=\(stagesSeen) drawCalls=\(emittedDrawCalls)")
1680:-                            if draw.indexCount == 0 || (draw.flags & SKY_FLAG) != 0 {
1683:-                            if noPortalsEnabled && (draw.flags & PORTAL_FLAG) != 0 {
1687:-                            if (draw.flags & PORTAL_FLAG) != 0 {
1706:-                            let stageCount = min(Int(draw.stageCount), Int(Q3_METAL_MAX_STAGES))
1707:-                            guard stageCount > 0 else { continue }
1708:-                            // Per-stage cullMode (parsed from shader `cull`
1710:-                            let stage0CullMode = Self.worldStage(draw, 0).cullMode
1713:-                                switch stage0CullMode {
1721:-                            for stageIndex in 0..<stageCount {
1722:-                                let stage = Self.worldStage(draw, stageIndex)
1723:-                                let mode = stage.blendMode
1726:-                                guard let stageTexture = texture(for: stage.textureHandle, device: view.device) else {
1743:-                                encoder.setDepthStencilState(isOpaqueStage ? depthStencilState : additiveDepthStencilState)
1744:-                                encoder.setFragmentTexture(stageTexture, index: 0)
1745:-                                let usesLightmap = stage.useLightmap != 0
1753:-                                let _tc: TcModChainPack = disableTcMod ? Self.kZeroTcModPack : Self.fillTcMods(stage)
1755:-                                    tcGen: Float(stage.tcGen),
1756:-                                    tcModCount: _tc.count,
1757:-                                    rgbGen: Float(stage.rgbGen),
1759:-                                    tcModType: _tc.types,
1760:-                                    tcModParams0: _tc.p0,
1761:-                                    tcModParams1: _tc.p1,
1762:-                                    tcModParams2: _tc.p2,
1763:-                                    tcModParams3: _tc.p3,
1765:-                                    forceWhiteVertColor: (mode == 1 || stage.rgbGen == 0) ? 1 : 0,
1766:-                                    alphaTestThreshold: Self.alphaTestThreshold(for: stage.alphaFunc),
1767:-                                    blendMode: Int32(stage.blendMode),
1768:-                                    alphaGen: Float(stage.alphaGen),
1769:-                                    debugPassColor: debugColor(pass: worldPassIndex(blendMode: stage.blendMode))
1802:                 encoder.setDepthStencilState(ensuredDepthStencilState(depthStencilState, device: view.device))
1809:-                let depthHackBit = UInt32(Q3_METAL_ENTITY_DRAWFLAG_DEPTHHACK)
1811:-                let alphaBit = UInt32(Q3_METAL_ENTITY_DRAWFLAG_ALPHA)
1813:-                let nocullBit = UInt32(Q3_METAL_ENTITY_DRAWFLAG_NOCULL)
1818:-                // system. Any blendMode on the weapon texture would otherwise
1819:-                // flip wantsReadOnlyDepth on and lose the depth hack, causing
1821:-                // + depth-hack stencil + no cull, and skip these draws in the
1825:-                    guard (draw.flags & firstPersonBit) != 0 else { continue }
1826:-                    if noPortalsEnabled && (draw.flags & portalBit) != 0 {
1833:-                    encoder.setDepthStencilState(ensuredDepthStencilState(depthHackDepthStencilState, device: view.device))
1848:+                    let depthHackBit = UInt32(Q3_METAL_ENTITY_DRAWFLAG_DEPTHHACK)
1850:+                    let alphaBit = UInt32(Q3_METAL_ENTITY_DRAWFLAG_ALPHA)
1854:-                // 0 = opaque, 1 = filter, 2 = alpha, 3 = additive.
1859:+                    // 0 = opaque, 1 = filter, 2 = alpha, 3 = additive.
1862:-                        if (draw.flags & firstPersonBit) != 0 { continue }
1863:-                        if noPortalsEnabled && (draw.flags & portalBit) != 0 {
1873:-                        // MD3 UVs. Routed through the alpha pass only.
1874:-                        if (draw.flags & portalBit) != 0,
1906:-                        // Portal-flagged entities on non-alpha passes are
1908:-                        if (draw.flags & portalBit) != 0 { continue }
1910:                         let isEntityAdditive = (draw.flags & additiveBit) != 0
1911:                         let isEntityAlpha = (draw.flags & alphaBit) != 0
1912:                         let isEntityFilter = (draw.flags & filterBit) != 0
1918:                         let wantsDepthHack = (draw.flags & depthHackBit) != 0
1919:-                        let wantsNoCull = (draw.flags & nocullBit) != 0
1939:+                            let state = wantsDepthHack ? depthHackDepthStencilState : depthStencilState
1944:-                            : (wantsDepthHack ? depthHackDepthStencilState : depthStencilState)
1987:-                        // Per-draw pipeline switch: blendMode==3 uses the
1989:-                        // else uses the default alpha-blend UI pipeline.
1991:-                            (draw.blendMode == 3) ? uiFilterPipelineState : uiPipelineState
2048:-            uiFilterPipelineDescriptor.depthAttachmentPixelFormat = view.depthStencilPixelFormat
2053:-            uiFilterPipelineDescriptor.colorAttachments[0].alphaBlendOperation = .add
2067:             worldPipelineDescriptor.depthAttachmentPixelFormat = view.depthStencilPixelFormat
2081:             worldFilterPipelineDescriptor.colorAttachments[0].alphaBlendOperation = .add
2086:-            worldAlphaPipelineDescriptor.fragmentFunction = library.makeFunction(name: "q3_world_frag_alpha")
2089:             worldAlphaPipelineDescriptor.colorAttachments[0].alphaBlendOperation = .add
2091:                 print("[Metal] Failed to create alpha world pipeline: \\(error)")
2094:-            // Portal pipeline: clone of the alpha pipeline with the portal
2095:-            // fragment substituted. Same src-alpha/one-minus blend so the
2110:             worldAdditivePipelineDescriptor.colorAttachments[0].alphaBlendOperation = .add
2115:-            // Premultiplied-alpha pipeline. Shares the alpha fragment
2117:-            // premultiplied sources) but blend factors are (ONE,
2119:-            // src.a a second time during the blend.
2132:             // Sky pipeline: view-direction spherical projection. No blending,
2133:             // no depth write (depth test still uses lessEqual so if anything
2137:             entityAdditiveDesc.depthAttachmentPixelFormat = view.depthStencilPixelFormat
2145:                 print("[Metal] Failed to create alpha entity pipeline: \\(error)")
2148:-            // Entity portal pipeline — clone of entity alpha with the
2164:             additiveDepthDescriptor.depthCompareFunction = .lessEqual
2168:-            // bypass depth testing; it compresses the draw into a reduced
2169:-            // depth range near the camera. The special projection below does
2172:+            // Depth-hack state for first-person viewmodel: always pass depth
2174:+            // still writing depth so model self-occlusion stays correct.
2175:             let depthHackDescriptor = MTLDepthStencilDescriptor()
2176:             depthHackDescriptor.isDepthWriteEnabled = true
2177:-            depthHackDescriptor.depthCompareFunction = .lessEqual
2178:+            depthHackDescriptor.depthCompareFunction = .always
2179:             depthHackDepthStencilState = device.makeDepthStencilState(descriptor: depthHackDescriptor)
2209:-                                                 depthScale: Float = 0.3) -> simd_float4x4 {
2211:-            hacked.columns.0.z *= depthScale
2212:-            hacked.columns.1.z *= depthScale
2213:-            hacked.columns.2.z *= depthScale
2214:-            hacked.columns.3.z *= depthScale
2237:-/* Unified per-stage data captured by ParseShaderText. One Q3MetalStage
2238:- * per `{ ... }` block inside a shader. Replaces the old stage1/stage2
2240:- * metalShaderMap_t.stages[0..stageCount-1] and emits one AddWorldDrawStage
2244:-    int blendMode;
2246:-    int alphaGen;
2247:-    int alphaFunc;
2248:-    int tcGen;            /* 0=base UV, 1=environment */
2249:-    Q3TcMod tcMods[Q3_MAX_TCMODS];
2250:-    int tcModCount;
2256:-    int alphaWaveFunc;
2257:-    float alphaWaveBase;
2258:-    float alphaWaveAmp;
2259:-    float alphaWavePhase;
2260:-    float alphaWaveFreq;
2261:-    int useLightmap;      /* 1 if stage's map is `$lightmap` */
2266:-    /* Mirror of stages[0].mapPath (or first non-$lightmap stage's mapPath
2267:-     * when stage 0 IS $lightmap). RegisterTexture's shader-map-first
2270:-    qboolean tcGenEnv;       /* any stage uses tcGen environment */
2271:-    int cullMode;            /* top-level cull (Q3 cull is per-shader, not per-stage) */
2279:-    /* Authoritative per-stage data captured by ParseShaderText. Stage
2281:-     * rendering iterates stages[0..stageCount-1]. */
2282:-    Q3MetalStage stages[Q3_MAX_STAGES];
2283:-    int stageCount;
2292:-/* Sentinel returned by BlendModeFromTokens for stages whose blendFunc is a
2293:- * Q3 no-op placeholder (e.g. GL_ZERO GL_ZERO — used as a depth prepass /
2294:- * conditional stage marker; writes nothing to the framebuffer). World draws
2295:- * discard these stages entirely. Distinct from 0 (OPAQUE) so we never
2296:- * confuse "unknown blend → opaque fallback" with "intentional no-op". */
2303:-/* Requested shader cull subset only. Q3's `cull disable` and
2304:- * `cull twosided` both collapse to "no cull" in Metal; everything else
2309:-    /* Q3 `cull front` — inverts winding (render back faces only).
2318:     int blendMode; /* 0=opaque, 1=additive, 2=alpha, 3=filter; propagated
2320:     int alphaFunc; /* 0=none, 1=GT0, 2=GE128, 3=LT128 */
2321:-    int cullMode;  /* METAL_SHADER_CULL_* parsed from top-level `cull`. */
2387:-/* Portal-visibility flags used by the Swift-side portal-pass culling gate
